Source,Year,Prevalence,Upper CI,Lower CI,Prevalence_dup,Source_Full1,Source_Full2,Male Prevalence,Male Lower CI,Male Upper CI,Female Prevalence,Female Lower CI,Female Upper CI,Non-hispanic white Prevalence,Non-hispanic white Lower CI,Non-hispanic white Upper CI,Non-hispanic black Prevalence,Non-hispanic black Lower CI,Non-hispanic black Upper CI,Hispanic Prevalence,Hispanic Lower CI,Hispanic Upper CI,Asian or Pacific Islander Prevalence,Asian or Pacific Islander Lower CI,Asian or Pacific Islander Upper CI
nsch,2012,21.2,22.3,20.1,21.2,National Survey of Children’s Health,nsch-National Survey of Children’s Health,,,,,,,,,,,,,,,,,,
nsch,2016,29.2,30.7,27.7,29.2,National Survey of Children’s Health,nsch-National Survey of Children’s Health,,,,,,,,,,,,,,,,,,
sped,2000,1.8,1.8,1.7,1.8,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2001,2.1,2.1,2.1,2.1,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2002,2.6,2.6,2.6,2.6,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2003,3,3,3,3,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2004,3.6,3.6,3.5,3.6,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2005,4.1,4.1,4.1,4.1,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2006,4.8,4.8,4.7,4.8,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2007,5.4,5.5,5.4,5.4,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2008,6.2,6.2,6.2,6.2,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2009,7,7,7,7,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2010,7.7,7.7,7.7,7.7,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2011,8.4,8.5,8.4,8.4,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2012,9.1,9.2,9.1,9.1,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2013,9.8,9.9,9.8,9.8,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2014,10.5,10.5,10.5,10.5,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2015,11.2,11.2,11.2,11.2,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
sped,2016,11.9,11.9,11.9,11.9,Special Education Child Count,sped-Special Education Child Count,,,,,,,,,,,,,,,,,,
medi,2000,2.3,2.4,2.3,2.3,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2001,2.6,2.6,2.6,2.6,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2002,2.8,2.8,2.7,2.8,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2003,3,3,3,3,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2004,3.5,3.6,3.5,3.5,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2005,3.9,3.9,3.8,3.9,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2006,4.4,4.5,4.4,4.4,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2007,5.1,5.1,5,5.1,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2008,5.6,5.6,5.5,5.6,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2009,5.9,5.9,5.9,5.9,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2010,6.4,6.4,6.4,6.4,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2011,7.1,7.1,7.1,7.1,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
medi,2012,8.2,8.3,8.2,8.2,Medicaid,medi-Medicaid,,,,,,,,,,,,,,,,,,
